# frame	172
tick	steer	gas	brake
4528	31	0	0
4529	31	0	0
4530	30	1	0
4531	30	1	0
4532	30	1	0
4533	30	1	0
4534	30	1	0
4535	30	1	0
4536	30	1	0
4537	30	1	0
4538	30	1	0
4539	30	1	0
4540	32	1	0
4541	32	1	0
4542	32	1	0
4543	32	1	0
4544	32	1	0
4545	32	1	0
4546	32	1	0
4547	32	1	0
4548	32	1	0
4549	32	1	0
4550	38	1	0
4551	38	1	0
4552	38	1	0
4553	38	1	0
4554	38	1	0
4555	38	1	0
4556	38	1	0
4557	38	1	0
4558	38	1	0
4559	38	1	0
4560	43	1	0
4561	43	1	0
4562	43	1	0
4563	43	1	0
4564	43	1	0
4565	43	1	0
4566	43	1	0
4567	43	1	0
4568	43	1	0
4569	43	1	0
4570	49	0	0
4571	49	0	0
4572	49	0	0
4573	49	0	0
4574	49	0	0
4575	49	0	0
4576	49	0	0
4577	49	0	0
4578	49	0	0
4579	49	0	0
4580	49	0	0
4581	49	0	0
4582	49	0	0
4583	49	0	0
4584	49	0	0
4585	49	0	0
4586	49	0	0
4587	49	0	0
4588	49	0	0
4589	49	0	0
4590	47	1	0
4591	47	1	0
4592	47	1	0
4593	47	1	0
4594	47	1	0
4595	47	1	0
4596	47	1	0
4597	47	1	0
4598	47	1	0
4599	47	1	0
4600	49	1	0
4601	49	1	0
4602	49	1	0
4603	49	1	0
4604	49	1	0
4605	49	1	0
4606	49	1	0
4607	49	1	0
4608	49	1	0
4609	49	1	0
4610	52	1	0
4611	52	1	0
4612	52	1	0
4613	52	1	0
4614	52	1	0
4615	52	1	0
4616	52	1	0
4617	52	1	0
4618	52	1	0
4619	52	1	0
4620	56	0	0
4621	56	0	0
4622	56	0	0
4623	56	0	0
4624	56	0	0
4625	56	0	0
4626	56	0	0
4627	56	0	0
4628	56	0	0
4629	56	0	0
4630	54	0	0
4631	54	0	0
4632	54	0	0
4633	54	0	0
4634	54	0	0
4635	54	0	0
4636	54	0	0
4637	54	0	0
4638	54	0	0
4639	54	0	0
4640	50	1	0
4641	50	1	0
4642	50	1	0
4643	50	1	0
4644	50	1	0
4645	50	1	0
4646	50	1	0
4647	50	1	0
4648	50	1	0
4649	50	1	0
4650	52	1	0
4651	52	1	0
4652	52	1	0
4653	52	1	0
4654	52	1	0
4655	52	1	0
4656	52	1	0
4657	52	1	0
4658	52	1	0
4659	52	1	0
4660	56	0	0
4661	56	0	0
4662	56	0	0
4663	56	0	0
4664	56	0	0
4665	56	0	0
4666	56	0	0
4667	56	0	0
4668	56	0	0
4669	56	0	0
4670	54	0	1
4671	54	0	1
4672	54	0	1
4673	54	0	1
4674	54	0	1
4675	54	0	1
4676	54	0	1
4677	54	0	1
4678	54	0	1
4679	54	0	1
4680	47	0	0
4681	47	0	0
4682	47	0	0
4683	47	0	0
4684	47	0	0
4685	47	0	0
4686	47	0	0
4687	47	0	0
4688	47	0	0
4689	47	0	0
4690	43	1	0
4691	43	1	0
4692	43	1	0
4693	43	1	0
4694	43	1	0
4695	43	1	0
4696	43	1	0
4697	43	1	0
4698	43	1	0
4699	43	1	0
4700	43	1	0
4701	43	1	0
4702	43	1	0
4703	43	1	0
4704	43	1	0
4705	43	1	0
4706	43	1	0
4707	43	1	0
4708	43	1	0
4709	43	1	0
4710	45	1	0
4711	45	1	0
4712	45	1	0
4713	45	1	0
4714	45	1	0
4715	45	1	0
4716	45	1	0
4717	45	1	0
4718	45	1	0
4719	45	1	0
4720	47	0	0
4721	47	0	0
4722	47	0	0
4723	47	0	0
4724	47	0	0
4725	47	0	0
4726	47	0	0
4727	47	0	0
4728	47	0	0
4729	47	0	0
4730	45	0	0
4731	45	0	0
4732	45	0	0
4733	45	0	0
4734	45	0	0
4735	45	0	0
4736	45	0	0
4737	45	0	0
4738	45	0	0
4739	45	0	0
4740	42	0	0
4741	42	0	0
4742	42	0	0
4743	42	0	0
4744	42	0	0
4745	42	0	0
4746	42	0	0
4747	42	0	0
4748	42	0	0
4749	42	0	0
4750	39	1	0
4751	39	1	0
4752	39	1	0
4753	39	1	0
4754	39	1	0
4755	39	1	0
4756	39	1	0
4757	39	1	0
4758	39	1	0
4759	39	1	0
4760	41	1	0
4761	41	1	0
4762	41	1	0
4763	41	1	0
4764	41	1	0
4765	41	1	0
4766	41	1	0
4767	41	1	0
4768	41	1	0
4769	41	1	0
4770	45	1	0
4771	45	1	0
4772	45	1	0
4773	45	1	0
4774	45	1	0
4775	45	1	0
4776	45	1	0
4777	45	1	0
4778	45	1	0
4779	45	1	0
4780	48	1	0
4781	48	1	0
4782	48	1	0
4783	48	1	0
4784	48	1	0
4785	48	1	0
4786	48	1	0
4787	48	1	0
4788	48	1	0
4789	48	1	0
4790	51	1	0
4791	51	1	0
4792	51	1	0
4793	51	1	0
4794	51	1	0
4795	51	1	0
4796	51	1	0
4797	51	1	0
4798	51	1	0
4799	51	1	0
4800	54	1	0
4801	54	1	0
4802	54	1	0
4803	54	1	0
4804	54	1	0
4805	54	1	0
4806	54	1	0
4807	54	1	0
4808	54	1	0
4809	54	1	0
4810	57	0	1
4811	57	0	1
4812	57	0	1
4813	57	0	1
4814	57	0	1
4815	57	0	1
4816	57	0	1
4817	57	0	1
4818	57	0	1
4819	57	0	1
4820	50	0	1
4821	50	0	1
4822	50	0	1
4823	50	0	1
4824	50	0	1
4825	50	0	1
4826	50	0	1
4827	50	0	1
4828	50	0	1
4829	50	0	1
4830	43	0	0
4831	43	0	0
4832	43	0	0
4833	43	0	0
4834	43	0	0
4835	43	0	0
4836	43	0	0
4837	43	0	0
4838	43	0	0
4839	43	0	0
4840	39	1	0
4841	39	1	0
4842	39	1	0
4843	39	1	0
4844	39	1	0
4845	39	1	0
4846	39	1	0
4847	39	1	0
4848	39	1	0
4849	39	1	0
4850	39	1	0
4851	39	1	0
4852	39	1	0
4853	39	1	0
4854	39	1	0
4855	39	1	0
4856	39	1	0
4857	39	1	0
4858	39	1	0
4859	39	1	0
4860	40	1	0
4861	40	1	0
4862	40	1	0
4863	40	1	0
4864	40	1	0
4865	40	1	0
4866	40	1	0
4867	40	1	0
4868	40	1	0
4869	40	1	0
4870	43	1	0
4871	43	1	0
4872	43	1	0
4873	43	1	0
4874	43	1	0
4875	43	1	0
4876	43	1	0
4877	43	1	0
4878	43	1	0
4879	43	1	0
4880	47	1	0
4881	47	1	0
4882	47	1	0
4883	47	1	0
4884	47	1	0
4885	47	1	0
4886	47	1	0
4887	47	1	0
4888	47	1	0
4889	47	1	0
4890	51	1	0
4891	51	1	0
4892	51	1	0
4893	51	1	0
4894	51	1	0
4895	51	1	0
4896	51	1	0
4897	51	1	0
4898	51	1	0
4899	51	1	0
4900	55	0	0
4901	55	0	0
4902	55	0	0
4903	55	0	0
4904	55	0	0
4905	55	0	0
4906	55	0	0
4907	55	0	0
4908	55	0	0
4909	55	0	0
4910	54	0	0
4911	54	0	0
4912	54	0	0
4913	54	0	0
4914	54	0	0
4915	54	0	0
4916	54	0	0
4917	54	0	0
4918	54	0	0
4919	54	0	0
4920	51	1	0
4921	51	1	0
4922	51	1	0
4923	51	1	0
4924	51	1	0
4925	51	1	0
4926	51	1	0
4927	51	1	0
4928	51	1	0
4929	51	1	0
4930	52	0	0
4931	52	0	0
4932	52	0	0
4933	52	0	0
4934	52	0	0
4935	52	0	0
4936	52	0	0
4937	52	0	0
4938	52	0	0
4939	52	0	0
4940	50	0	0
4941	50	0	0
4942	50	0	0
4943	50	0	0
4944	50	0	0
4945	50	0	0
4946	50	0	0
4947	50	0	0
4948	50	0	0
4949	50	0	0
4950	47	0	0
4951	47	0	0
4952	47	0	0
4953	47	0	0
4954	47	0	0
4955	47	0	0
4956	47	0	0
4957	47	0	0
4958	47	0	0
4959	47	0	0
4960	43	0	0
4961	43	0	0
4962	43	0	0
4963	43	0	0
4964	43	0	0
4965	43	0	0
4966	43	0	0
4967	43	0	0
4968	43	0	0
4969	43	0	0
4970	40	0	0
4971	40	0	0
4972	40	0	0
4973	40	0	0
4974	40	0	0
4975	40	0	0
4976	40	0	0
4977	40	0	0
4978	40	0	0
4979	40	0	0
4980	36	1	0
4981	36	1	0
4982	36	1	0
4983	36	1	0
4984	36	1	0
4985	36	1	0
4986	36	1	0
4987	36	1	0
4988	36	1	0
4989	36	1	0
4990	36	1	0
4991	36	1	0
4992	36	1	0
4993	36	1	0
4994	36	1	0
4995	36	1	0
4996	36	1	0
4997	36	1	0
4998	36	1	0
4999	36	1	0
5000	35	1	0
5001	35	1	0
5002	35	1	0
5003	35	1	0
5004	35	1	0
5005	35	1	0
5006	35	1	0
5007	35	1	0
5008	35	1	0
5009	35	1	0
5010	33	1	0
5011	33	1	0
5012	33	1	0
5013	33	1	0
5014	33	1	0
5015	33	1	0
5016	33	1	0
5017	33	1	0
5018	33	1	0
5019	33	1	0
5020	30	0	0
5021	30	0	0
5022	30	0	0
5023	30	0	0
5024	30	0	0
5025	30	0	0
5026	30	0	0
5027	30	0	0
5028	30	0	0
5029	30	0	0
5030	26	0	0
5031	26	0	0
5032	26	0	0
5033	26	0	0
5034	26	0	0
5035	26	0	0
5036	26	0	0
5037	26	0	0
5038	26	0	0
5039	26	0	0
5040	21	1	0
5041	21	1	0
5042	21	1	0
5043	21	1	0
5044	21	1	0
5045	21	1	0
5046	21	1	0
5047	21	1	0
5048	21	1	0
5049	21	1	0
5050	18	1	0
5051	18	1	0
5052	18	1	0
5053	18	1	0
5054	18	1	0
5055	18	1	0
5056	18	1	0
5057	18	1	0
5058	18	1	0
5059	18	1	0
5060	15	1	0
5061	15	1	0
5062	15	1	0
5063	15	1	0
5064	15	1	0
5065	15	1	0
5066	15	1	0
5067	15	1	0
5068	15	1	0
5069	15	1	0
5070	12	1	0
5071	12	1	0
5072	12	1	0
5073	12	1	0
5074	12	1	0
5075	12	1	0
5076	12	1	0
5077	12	1	0
5078	12	1	0
5079	12	1	0
5080	9	1	0
5081	9	1	0
5082	9	1	0
5083	9	1	0
5084	9	1	0
5085	9	1	0
5086	9	1	0
5087	9	1	0
5088	9	1	0
5089	9	1	0
5090	6	1	0
5091	6	1	0
5092	6	1	0
5093	6	1	0
5094	6	1	0
5095	6	1	0
5096	6	1	0
5097	6	1	0
5098	6	1	0
5099	6	1	0
5100	3	1	0
5101	3	1	0
5102	3	1	0
5103	3	1	0
5104	3	1	0
5105	3	1	0
5106	3	1	0
5107	3	1	0
5108	3	1	0
5109	3	1	0
5110	1	1	0
5111	1	1	0
5112	1	1	0
5113	1	1	0
5114	1	1	0
5115	1	1	0
5116	1	1	0
5117	1	1	0
5118	1	1	0
5119	1	1	0
5120	-1	1	0
5121	-1	1	0
5122	-1	1	0
5123	-1	1	0
5124	-1	1	0
5125	-1	1	0
5126	-1	1	0
5127	-1	1	0
5128	-1	1	0
5129	-1	1	0
5130	-2	1	0
5131	-2	1	0
5132	-2	1	0
5133	-2	1	0
5134	-2	1	0
5135	-2	1	0
5136	-2	1	0
5137	-2	1	0
5138	-2	1	0
5139	-2	1	0
5140	-3	1	0
5141	-3	1	0
5142	-3	1	0
5143	-3	1	0
5144	-3	1	0
5145	-3	1	0
5146	-3	1	0
5147	-3	1	0
5148	-3	1	0
5149	-3	1	0
5150	-4	1	0
5151	-4	1	0
5152	-4	1	0
5153	-4	1	0
5154	-4	1	0
5155	-4	1	0
5156	-4	1	0
5157	-4	1	0
5158	-4	1	0
5159	-4	1	0
5160	-4	1	0
5161	-4	1	0
5162	-4	1	0
5163	-4	1	0
5164	-4	1	0
5165	-4	1	0
5166	-4	1	0
5167	-4	1	0
5168	-4	1	0
5169	-4	1	0
5170	-5	1	0
5171	-5	1	0
5172	-5	1	0
5173	-5	1	0
5174	-5	1	0
5175	-5	1	0
5176	-5	1	0
5177	-5	1	0
5178	-5	1	0
5179	-5	1	0
5180	-4	1	0
5181	-4	1	0
5182	-4	1	0
5183	-4	1	0
5184	-4	1	0
5185	-4	1	0
5186	-4	1	0
5187	-4	1	0
5188	-4	1	0
5189	-4	1	0
5190	-4	1	0
5191	-4	1	0
5192	-4	1	0
5193	-4	1	0
5194	-4	1	0
5195	-4	1	0
5196	-4	1	0
5197	-4	1	0
5198	-4	1	0
5199	-4	1	0
5200	-4	1	0
5201	-4	1	0
5202	-4	1	0
5203	-4	1	0
5204	-4	1	0
5205	-4	1	0
5206	-4	1	0
5207	-4	1	0
5208	-4	1	0
5209	-4	1	0
5210	-3	1	0
5211	-3	1	0
5212	-3	1	0
5213	-3	1	0
5214	-3	1	0
5215	-3	1	0
5216	-3	1	0
5217	-3	1	0
5218	-3	1	0
5219	-3	1	0
5220	-3	1	0
5221	-3	1	0
5222	-3	1	0
5223	-3	1	0
5224	-3	1	0
5225	-3	1	0
5226	-3	1	0
5227	-3	1	0
5228	-3	1	0
5229	-3	1	0
5230	-2	1	0
5231	-2	1	0
5232	-2	1	0
5233	-2	1	0
5234	-2	1	0
5235	-2	1	0
5236	-2	1	0
5237	-2	1	0
5238	-2	1	0
5239	-2	1	0
5240	-2	1	0
5241	-2	1	0
5242	-2	1	0
5243	-2	1	0
5244	-2	1	0
5245	-2	1	0
5246	-2	1	0
5247	-2	1	0
5248	-2	1	0
5249	-2	1	0
5250	0	1	0
5251	0	1	0
5252	0	1	0
5253	0	1	0
5254	0	1	0
5255	0	1	0
5256	0	1	0
5257	0	1	0
5258	0	1	0
5259	0	1	0
5260	2	1	0
5261	2	1	0
5262	2	1	0
5263	2	1	0
5264	2	1	0
5265	2	1	0
5266	2	1	0
5267	2	1	0
5268	2	1	0
5269	2	1	0
5270	5	1	0
5271	5	1	0
5272	5	1	0
5273	5	1	0
5274	5	1	0
5275	5	1	0
5276	5	1	0
5277	5	1	0
5278	5	1	0
5279	5	1	0
5280	9	0	0
5281	9	0	0
5282	9	0	0
5283	9	0	0
5284	9	0	0
5285	9	0	0
5286	9	0	0
5287	9	0	0
5288	9	0	0
5289	9	0	0
5290	11	1	0
5291	11	1	0
5292	11	1	0
5293	11	1	0
5294	11	1	0
5295	11	1	0
5296	11	1	0
5297	11	1	0
5298	11	1	0
5299	11	1	0
5300	16	1	0
5301	16	1	0
5302	16	1	0
5303	16	1	0
5304	16	1	0
5305	16	1	0
5306	16	1	0
5307	16	1	0
5308	16	1	0
5309	16	1	0
5310	20	0	0
5311	20	0	0
5312	20	0	0
5313	20	0	0
5314	20	0	0
5315	20	0	0
5316	20	0	0
5317	20	0	0
5318	20	0	0
5319	20	0	0
5320	22	1	0
5321	22	1	0
5322	22	1	0
5323	22	1	0
5324	22	1	0
5325	22	1	0
5326	22	1	0
5327	22	1	0
5328	22	1	0
5329	22	1	0
5330	24	1	0
5331	24	1	0
5332	24	1	0
5333	24	1	0
5334	24	1	0
5335	24	1	0
5336	24	1	0
5337	24	1	0
5338	24	1	0
5339	24	1	0
5340	26	0	0
5341	26	0	0
5342	26	0	0
5343	26	0	0
5344	26	0	0
5345	26	0	0
5346	26	0	0
5347	26	0	0
5348	26	0	0
5349	26	0	0
5350	25	0	0
5351	25	0	0
5352	25	0	0
5353	25	0	0
5354	25	0	0
5355	25	0	0
5356	25	0	0
5357	25	0	0
5358	25	0	0
5359	25	0	0
5360	24	0	0
5361	24	0	0
5362	24	0	0
5363	24	0	0
5364	24	0	0
5365	24	0	0
5366	24	0	0
5367	24	0	0
5368	24	0	0
5369	24	0	0
5370	22	0	0
5371	22	0	0
5372	22	0	0
5373	22	0	0
5374	22	0	0
5375	22	0	0
5376	22	0	0
5377	22	0	0
5378	22	0	0
5379	22	0	0
5380	20	0	0
5381	20	0	0
5382	20	0	0
5383	20	0	0
5384	20	0	0
5385	20	0	0
5386	20	0	0
5387	20	0	0
5388	20	0	0
5389	20	0	0
5390	19	1	0
5391	19	1	0
5392	19	1	0
5393	19	1	0
5394	19	1	0
5395	19	1	0
5396	19	1	0
5397	19	1	0
5398	19	1	0
5399	19	1	0
5400	19	1	0
5401	19	1	0
5402	19	1	0
5403	19	1	0
5404	19	1	0
5405	19	1	0
5406	19	1	0
5407	19	1	0
5408	19	1	0
5409	19	1	0
5410	20	1	0
5411	20	1	0
5412	20	1	0
5413	20	1	0
5414	20	1	0
5415	20	1	0
5416	20	1	0
5417	20	1	0
5418	20	1	0
5419	20	1	0
5420	20	1	0
5421	20	1	0
5422	20	1	0
5423	20	1	0
5424	20	1	0
5425	20	1	0
5426	20	1	0
5427	20	1	0
5428	20	1	0
5429	20	1	0
5430	21	1	0
5431	21	1	0
5432	21	1	0
5433	21	1	0
5434	21	1	0
5435	21	1	0
5436	21	1	0
5437	21	1	0
5438	21	1	0
5439	21	1	0
5440	22	1	0
5441	22	1	0
5442	22	1	0
5443	22	1	0
5444	22	1	0
5445	22	1	0
5446	22	1	0
5447	22	1	0
5448	22	1	0
5449	22	1	0
5450	22	1	0
5451	22	1	0
5452	22	1	0
5453	22	1	0
5454	22	1	0
5455	22	1	0
5456	22	1	0
5457	22	1	0
5458	22	1	0
5459	22	1	0
5460	23	0	0
5461	23	0	0
5462	23	0	0
5463	23	0	0
5464	23	0	0
5465	23	0	0
5466	23	0	0
5467	23	0	0
5468	23	0	0
5469	23	0	0
5470	21	1	0
5471	21	1	0
5472	21	1	0
5473	21	1	0
5474	21	1	0
5475	21	1	0
5476	21	1	0
5477	21	1	0
5478	21	1	0
5479	21	1	0
5480	21	1	0
5481	21	1	0
5482	21	1	0
5483	21	1	0
5484	21	1	0
5485	21	1	0
5486	21	1	0
5487	21	1	0
5488	21	1	0
5489	21	1	0
5490	22	0	0
5491	22	0	0
5492	22	0	0
5493	22	0	0
5494	22	0	0
5495	22	0	0
5496	22	0	0
5497	22	0	0
5498	22	0	0
5499	22	0	0
5500	21	1	0
5501	21	1	0
5502	21	1	0
5503	21	1	0
5504	21	1	0
5505	21	1	0
5506	21	1	0
5507	21	1	0
5508	21	1	0
5509	21	1	0
5510	22	1	0
5511	22	1	0
5512	22	1	0
5513	22	1	0
5514	22	1	0
5515	22	1	0
5516	22	1	0
5517	22	1	0
5518	22	1	0
5519	22	1	0
5520	24	0	0
5521	24	0	0
5522	24	0	0
5523	24	0	0
5524	24	0	0
5525	24	0	0
5526	24	0	0
5527	24	0	0
5528	24	0	0
5529	24	0	0
5530	24	1	0
5531	24	1	0
5532	24	1	0
5533	24	1	0
5534	24	1	0
5535	24	1	0
5536	24	1	0
5537	24	1	0
5538	24	1	0
5539	24	1	0
5540	26	0	0
5541	26	0	0
5542	26	0	0
5543	26	0	0
5544	26	0	0
5545	26	0	0
5546	26	0	0
5547	26	0	0
5548	26	0	0
5549	26	0	0
5550	26	1	0
5551	26	1	0
5552	26	1	0
5553	26	1	0
5554	26	1	0
5555	26	1	0
5556	26	1	0
5557	26	1	0
5558	26	1	0
5559	26	1	0
5560	28	1	0
5561	28	1	0
5562	28	1	0
5563	28	1	0
5564	28	1	0
5565	28	1	0
5566	28	1	0
5567	28	1	0
5568	28	1	0
5569	28	1	0
5570	30	0	0
5571	30	0	0
5572	30	0	0
5573	30	0	0
5574	30	0	0
5575	30	0	0
5576	30	0	0
5577	30	0	0
5578	30	0	0
5579	30	0	0
5580	30	1	0
5581	30	1	0
5582	30	1	0
5583	30	1	0
5584	30	1	0
5585	30	1	0
5586	30	1	0
5587	30	1	0
5588	30	1	0
5589	30	1	0
5590	31	0	0
5591	31	0	0
5592	31	0	0
5593	31	0	0
5594	31	0	0
5595	31	0	0
5596	31	0	0
5597	31	0	0
5598	31	0	0
5599	31	0	0
5600	30	1	0
5601	30	1	0
5602	30	1	0
5603	30	1	0
5604	30	1	0
5605	30	1	0
5606	30	1	0
5607	30	1	0
5608	30	1	0
5609	30	1	0
5610	31	0	0
5611	31	0	0
5612	31	0	0
5613	31	0	0
5614	31	0	0
5615	31	0	0
5616	31	0	0
5617	31	0	0
5618	31	0	0
5619	31	0	0
5620	30	0	0
5621	30	0	0
5622	30	0	0
5623	30	0	0
5624	30	0	0
5625	30	0	0
5626	30	0	0
5627	30	0	0
5628	30	0	0
5629	30	0	0
5630	28	1	0
5631	28	1	0
5632	28	1	0
5633	28	1	0
5634	28	1	0
5635	28	1	0
5636	28	1	0
5637	28	1	0
5638	28	1	0
5639	28	1	0
5640	27	1	0
5641	27	1	0
5642	27	1	0
5643	27	1	0
5644	27	1	0
5645	27	1	0
5646	27	1	0
5647	27	1	0
5648	27	1	0
5649	27	1	0
5650	27	1	0
5651	27	1	0
5652	27	1	0
5653	27	1	0
5654	27	1	0
5655	27	1	0
5656	27	1	0
5657	27	1	0
5658	27	1	0
5659	27	1	0
5660	27	1	0
5661	27	1	0
5662	27	1	0
5663	27	1	0
5664	27	1	0
5665	27	1	0
5666	27	1	0
5667	27	1	0
5668	27	1	0
5669	27	1	0
5670	26	0	0
5671	26	0	0
5672	26	0	0
5673	26	0	0
5674	26	0	0
5675	26	0	0
5676	26	0	0
5677	26	0	0
5678	26	0	0
5679	26	0	0
5680	24	1	0
5681	24	1	0
5682	24	1	0
5683	24	1	0
5684	24	1	0
5685	24	1	0
5686	24	1	0
5687	24	1	0
5688	24	1	0
5689	24	1	0
5690	22	1	0
5691	22	1	0
5692	22	1	0
5693	22	1	0
5694	22	1	0
5695	22	1	0
5696	22	1	0
5697	22	1	0
5698	22	1	0
5699	22	1	0
5700	20	0	0
5701	20	0	0
5702	20	0	0
5703	20	0	0
5704	20	0	0
5705	20	0	0
5706	20	0	0
5707	20	0	0
5708	20	0	0
5709	20	0	0
5710	17	1	0
5711	17	1	0
5712	17	1	0
5713	17	1	0
5714	17	1	0
5715	17	1	0
5716	17	1	0
5717	17	1	0
5718	17	1	0
5719	17	1	0
5720	15	0	0
5721	15	0	0
5722	15	0	0
5723	15	0	0
5724	15	0	0
5725	15	0	0
5726	15	0	0
5727	15	0	0
5728	15	0	0
5729	15	0	0
5730	13	1	0
5731	13	1	0
5732	13	1	0
5733	13	1	0
5734	13	1	0
5735	13	1	0
5736	13	1	0
5737	13	1	0
5738	13	1	0
5739	13	1	0
5740	11	1	0
5741	11	1	0
5742	11	1	0
5743	11	1	0
5744	11	1	0
5745	11	1	0
5746	11	1	0
5747	11	1	0
5748	11	1	0
5749	11	1	0
5750	10	0	0
5751	10	0	0
5752	10	0	0
5753	10	0	0
5754	10	0	0
5755	10	0	0
5756	10	0	0
5757	10	0	0
5758	10	0	0
5759	10	0	0
5760	8	1	0
5761	8	1	0
5762	8	1	0
5763	8	1	0
5764	8	1	0
5765	8	1	0
5766	8	1	0
5767	8	1	0
5768	8	1	0
5769	8	1	0
5770	6	1	0
5771	6	1	0
5772	6	1	0
5773	6	1	0
5774	6	1	0
5775	6	1	0
5776	6	1	0
5777	6	1	0
5778	6	1	0
5779	6	1	0
5780	5	0	0
5781	5	0	0
5782	5	0	0
5783	5	0	0
5784	5	0	0
5785	5	0	0
5786	5	0	0
5787	5	0	0
5788	5	0	0
5789	5	0	0
5790	4	1	0
5791	4	1	0
5792	4	1	0
5793	4	1	0
5794	4	1	0
5795	4	1	0
5796	4	1	0
5797	4	1	0
5798	4	1	0
5799	4	1	0
5800	2	0	0
5801	2	0	0
5802	2	0	0
5803	2	0	0
5804	2	0	0
5805	2	0	0
5806	2	0	0
5807	2	0	0
5808	2	0	0
5809	2	0	0
5810	2	1	0
5811	2	1	0
5812	2	1	0
5813	2	1	0
5814	2	1	0
5815	2	1	0
5816	2	1	0
5817	2	1	0
5818	2	1	0
5819	2	1	0
5820	1	1	0
5821	1	1	0
5822	1	1	0
5823	1	1	0
5824	1	1	0
5825	1	1	0
5826	1	1	0
5827	1	1	0
5828	1	1	0
5829	1	1	0
5830	0	0	0
5831	0	0	0
5832	0	0	0
5833	0	0	0
5834	0	0	0
5835	0	0	0
5836	0	0	0
5837	0	0	0
5838	0	0	0
5839	0	0	0
5840	0	1	0
5841	0	1	0
5842	0	1	0
5843	0	1	0
5844	0	1	0
5845	0	1	0
5846	0	1	0
5847	0	1	0
5848	0	1	0
5849	0	1	0
5850	-1	1	0
5851	-1	1	0
5852	-1	1	0
5853	-1	1	0
5854	-1	1	0
5855	-1	1	0
5856	-1	1	0
5857	-1	1	0
5858	-1	1	0
5859	-1	1	0
5860	-1	0	0
5861	-1	0	0
5862	-1	0	0
5863	-1	0	0
5864	-1	0	0
5865	-1	0	0
5866	-1	0	0
5867	-1	0	0
5868	-1	0	0
5869	-1	0	0
5870	-1	1	0
5871	-1	1	0
5872	-1	1	0
5873	-1	1	0
5874	-1	1	0
5875	-1	1	0
5876	-1	1	0
5877	-1	1	0
5878	-1	1	0
5879	-1	1	0
5880	-1	0	0
5881	-1	0	0
5882	-1	0	0
5883	-1	0	0
5884	-1	0	0
5885	-1	0	0
5886	-1	0	0
5887	-1	0	0
5888	-1	0	0
5889	-1	0	0
5890	-1	1	0
5891	-1	1	0
5892	-1	1	0
5893	-1	1	0
5894	-1	1	0
5895	-1	1	0
5896	-1	1	0
5897	-1	1	0
5898	-1	1	0
5899	-1	1	0
5900	-1	1	0
5901	-1	1	0
5902	-1	1	0
5903	-1	1	0
5904	-1	1	0
5905	-1	1	0
5906	-1	1	0
5907	-1	1	0
5908	-1	1	0
5909	-1	1	0
5910	-1	0	0
5911	-1	0	0
5912	-1	0	0
5913	-1	0	0
5914	-1	0	0
5915	-1	0	0
5916	-1	0	0
5917	-1	0	0
5918	-1	0	0
5919	-1	0	0
5920	-1	1	0
5921	-1	1	0
5922	-1	1	0
5923	-1	1	0
5924	-1	1	0
5925	-1	1	0
5926	-1	1	0
5927	-1	1	0
5928	-1	1	0
5929	-1	1	0
5930	-1	1	0
5931	-1	1	0
5932	-1	1	0
5933	-1	1	0
5934	-1	1	0
5935	-1	1	0
5936	-1	1	0
5937	-1	1	0
5938	-1	1	0
5939	-1	1	0
5940	-1	0	0
5941	-1	0	0
5942	-1	0	0
5943	-1	0	0
5944	-1	0	0
5945	-1	0	0
5946	-1	0	0
5947	-1	0	0
5948	-1	0	0
5949	-1	0	0
5950	-1	1	0
5951	-1	1	0
5952	-1	1	0
5953	-1	1	0
5954	-1	1	0
5955	-1	1	0
5956	-1	1	0
5957	-1	1	0
5958	-1	1	0
5959	-1	1	0
5960	0	0	0
5961	0	0	0
5962	0	0	0
5963	0	0	0
5964	0	0	0
5965	0	0	0
5966	0	0	0
5967	0	0	0
5968	0	0	0
5969	0	0	0
5970	0	1	0
5971	0	1	0
5972	0	1	0
5973	0	1	0
5974	0	1	0
5975	0	1	0
5976	0	1	0
5977	0	1	0
5978	0	1	0
5979	0	1	0
5980	0	1	0
5981	0	1	0
5982	0	1	0
5983	0	1	0
5984	0	1	0
5985	0	1	0
5986	0	1	0
5987	0	1	0
5988	0	1	0
5989	0	1	0
5990	0	0	0
5991	0	0	0
5992	0	0	0
5993	0	0	0
5994	0	0	0
5995	0	0	0
5996	0	0	0
5997	0	0	0
5998	0	0	0
5999	0	0	0
6000	0	1	0
6001	0	1	0
6002	0	1	0
6003	0	1	0
6004	0	1	0
6005	0	1	0
6006	0	1	0
6007	0	1	0
6008	0	1	0
6009	0	1	0
6010	1	1	0
6011	1	1	0
6012	1	1	0
6013	1	1	0
6014	1	1	0
6015	1	1	0
6016	1	1	0
6017	1	1	0
6018	1	1	0
6019	1	1	0
6020	1	0	0
6021	1	0	0
6022	1	0	0
6023	1	0	0
6024	1	0	0
6025	1	0	0
6026	1	0	0
6027	1	0	0
6028	1	0	0
6029	1	0	0
6030	1	1	0
6031	1	1	0
6032	1	1	0
6033	1	1	0
6034	1	1	0
6035	1	1	0
6036	1	1	0
6037	1	1	0
6038	1	1	0
6039	1	1	0
6040	1	0	0
6041	1	0	0
6042	1	0	0
6043	1	0	0
6044	1	0	0
6045	1	0	0
6046	1	0	0
6047	1	0	0
6048	1	0	0
6049	1	0	0
6050	1	1	0
6051	1	1	0
6052	1	1	0
6053	1	1	0
