time_ms,x,y,z,speed_kmh,speed_ms,vx,vy,vz,yaw,pitch,roll,qx,qy,qz,qw,gear,rpm_raw,steer,gas,brake,side_speed,is_turbo,is_ground_contact,turbo_time,fl_dampen,fr_dampen,rr_dampen,rl_dampen
0,1584,18.002,784,0.810531,0.225147,0.00278466,-0.22513,0,0,0,0,0,0,0,1,1,0,-0.00392157,1,0,-0.0305176,True,True,0,0.00784314,0.00784314,0.00784314,0.00784314
50,1584,18.002,784.015,2.77579,0.771052,0.000471615,-0.0381285,0.770108,0,0,0,-0,0,0,1,1,3,-0.00392157,1,0,-0.0305176,False,True,0,0.00784314,0.00784314,0.00784314,0.00784314
100,1584,18.004,784.07,5.64592,1.56831,0.000479777,0.0387883,1.56783,0,0,0,-0,0,0,1,1,7,-0.00392157,1,0,-0.0305176,False,True,0,0.00784314,0.00784314,0.00784314,0.00784314
150,1584,18.007,784.165,8.51589,2.36553,0.00108535,0.087747,2.3639,-5.93932e-07,0.00391918,-0.000303092,-0.00195959,2.39981e-19,0.000151544,0.999998,1,11,-0.00392157,1,0,-0.0305176,False,True,0,0.00784314,0.00784314,0.00784314,0.00784314
200,1584,18.01,784.301,11.3581,3.15504,0.000965187,0.078032,3.15407,-1.2191e-06,0.00708642,-0.000344072,-0.0035432,4.33917e-19,0.000172029,0.999994,1,16,-0.00392157,1,0,-0.0305176,False,True,0,0.00784314,0.00784314,0.00784314,0.00784314
250,1584,18.014,784.476,14.1956,3.94323,0.000603201,0.0487668,3.94293,-1.66291e-06,0.00977335,-0.000340309,-0.00488666,-5.98443e-19,0.00017014,0.999988,1,14,-0.00392157,1,0,-0.0305176,False,True,0,0.0235294,0.0235294,0.00784314,0.00784314
300,1584,18.015,784.689,17.0123,4.72563,0.000722885,-0.0584428,4.72526,-1.62853e-06,0.0109257,-0.000298124,-0.00546283,-6.69004e-19,0.000149046,0.999985,1,14,-0.00392157,1,0,-0.0305176,True,True,0,0.0235294,0.0235294,0.00784314,0.00784314
350,1584,18.014,784.941,19.8446,5.5124,0.000843239,-0.068173,5.51198,-1.26134e-06,0.0104476,-0.000241471,-0.00522378,-6.39729e-19,0.000120724,0.999986,1,17,-0.00392157,1,0,-0.0305176,True,True,0,0.0235294,0.0235294,0.00784314,0.00784314
400,1584,18.012,785.232,22.6675,6.29654,0.00192623,-0.155729,6.29461,-7.81468e-07,0.00862687,-0.000181176,-0.00431342,-5.28242e-19,9.05823e-05,0.999991,1,19,-0.00392157,1,0,-0.0305176,True,True,0,0.0235294,0.0235294,0.00784314,0.00784314
450,1584,18.009,785.562,25.5065,7.08514,0.00108382,-0.0876235,7.0846,-4.06825e-07,0.00632646,-0.000128613,-0.00316322,-3.87383e-19,6.43041e-05,0.999995,1,22,-0.00392157,1,0,-0.0305176,True,True,0,0.00784314,0.00784314,0.00784314,0.00784314
500,1584,18.007,785.931,28.3587,7.87742,0.00120502,-0.0974217,7.87681,-2.15686e-07,0.00460106,-9.37557e-05,-0.00230053,-2.81733e-19,4.6877e-05,0.999997,1,24,-0.00392157,1,0,-0.0305176,True,True,0,0.00784314,0.00784314,0.00784314,0.00784314
550,1584,18.006,786.341,31.1849,8.66247,-0.105048,-0.0210642,8.66181,-0.000856532,0.00383555,8.08888e-05,-0.00191775,-0.000428343,-4.12654e-05,0.999998,1,27,0.2,1,0,-0.12207,True,True,0,0.00784314,0.00784314,0.00784314,0.00784314
600,1583.99,18.007,786.79,34.0535,9.45932,-0.232826,0.0231131,9.45642,-0.00471136,0.00434472,0.000425477,-0.00217185,-0.00235613,-0.000217853,0.999995,1,29,0.2,1,0,-0.12207,True,True,0,0.00784314,0.00784314,0.00784314,0.00784314
650,1583.99,18.009,787.28,36.8898,10.2472,-0.250671,0.0374806,10.244,-0.0110611,0.00569514,0.000719715,-0.00284553,-0.00553153,-0.000375593,0.999981,1,32,0.2,1,0,-0.12207,True,True,0,0.00784314,0.00784314,0.00784314,0.00784314
