tick	steer	gas	brake
168	0	0	0
169	0	0	0
170	0	0	0
171	0	0	0
172	0	0	0
173	0	0	0
174	0	0	0
175	0	0	0
176	0	0	0
177	0	0	0
178	0	0	0
179	0	0	0
180	0	0	0
181	0	0	0
182	0	0	0
183	0	0	0
184	0	0	0
185	0	0	0
186	0	1	0
187	0	1	0
188	0	1	0
189	0	1	0
190	0	1	0
191	0	1	0
192	0	1	0
193	0	1	0
194	0	1	0
195	0	1	0
196	0	1	0
197	0	1	0
198	0	1	0
199	0	1	0
200	0	1	0
201	0	1	0
202	0	1	0
203	0	1	0
204	0	1	0
205	0	1	0
206	0	1	0
207	0	1	0
208	0	1	0
209	0	1	0
210	0	1	0
211	0	1	0
212	0	1	0
213	0	1	0
214	0	1	0
215	0	1	0
216	0	1	0
217	0	1	0
218	0	1	0
219	0	1	0
220	0	1	0
221	0	1	0
222	0	1	0
223	0	1	0
224	0	1	0
225	0	1	0
226	0	1	0
227	0	1	0
228	0	1	0
229	0	1	0
230	0	1	0
231	0	1	0
232	0	1	0
233	0	1	0
234	0	1	0
235	0	1	0
236	0	1	0
237	0	1	0
238	0	1	0
239	0	1	0
240	0	1	0
241	0	1	0
242	0	1	0
243	0	1	0
244	0	1	0
245	0	1	0
246	0	1	0
247	0	1	0
248	0	1	0
249	0	1	0
250	0	1	0
251	0	1	0
252	0	1	0
253	0	1	0
254	0	1	0
255	0	1	0
256	0	1	0
257	0	1	0
258	0	1	0
259	0	1	0
260	0	1	0
261	0	1	0
262	0	1	0
263	0	1	0
264	0	1	0
265	0	1	0
266	0	1	0
267	0	1	0
268	0	1	0
269	0	1	0
270	0	1	0
271	0	1	0
272	0	1	0
273	0	1	0
274	0	1	0
275	0	1	0
276	0	1	0
277	0	1	0
278	0	1	0
279	0	1	0
280	0	1	0
281	0	1	0
282	0	1	0
283	0	1	0
284	0	1	0
285	0	1	0
286	0	1	0
287	0	1	0
288	0	1	0
289	0	1	0
290	0	1	0
291	0	1	0
292	0	1	0
293	0	1	0
294	0	1	0
295	0	1	0
296	0	1	0
297	0	1	0
298	0	1	0
299	0	1	0
300	0	1	0
301	0	1	0
302	0	1	0
303	0	1	0
304	0	1	0
305	0	1	0
306	-64	0	0
307	-64	0	0
308	-64	0	0
309	-64	0	0
310	-64	0	0
311	-64	0	0
312	-64	0	0
313	-64	0	0
314	-64	0	0
315	-64	0	0
316	-64	0	0
317	-64	0	0
318	-64	0	0
319	-64	0	0
320	-64	0	0
321	-64	0	0
322	-64	0	0
323	-64	0	0
324	127	0	1
325	127	0	1
326	127	0	1
327	127	0	1
328	127	0	1
329	127	0	1
330	127	0	1
331	127	0	1
332	127	0	1
333	127	0	1
334	127	0	1
335	127	0	1
336	127	1	0
337	127	1	0
338	127	1	0
339	127	1	0
340	127	1	0
341	127	1	0
342	127	1	0
343	127	1	0
344	127	1	0
345	127	1	0
346	127	1	0
347	127	1	0
348	127	1	0
349	127	1	0
350	127	1	0
351	127	1	0
352	127	1	0
353	127	1	0
354	127	1	0
355	127	1	0
356	127	1	0
357	127	1	0
358	127	1	0
359	127	1	0
360	-127	0	1
361	-127	0	1
362	-127	0	1
363	-127	0	1
364	-127	0	1
365	-127	0	1
366	-127	0	0
367	-127	0	0
368	-127	0	0
369	-127	0	0
370	-127	0	0
371	-127	0	0
372	-127	0	0
373	-127	0	0
374	-127	0	0
375	-127	0	0
376	-127	0	0
377	-127	0	0
378	-127	0	0
379	-127	0	0
380	-127	0	0
381	-127	0	0
382	-127	0	0
383	-127	0	0
384	0	1	0
385	0	1	0
386	0	1	0
387	0	1	0
388	0	1	0
389	0	1	0
390	0	1	0
391	0	1	0
392	0	1	0
393	0	1	0
394	0	1	0
395	0	1	0
396	0	1	0
397	0	1	0
398	0	1	0
399	0	1	0
400	0	1	0
401	0	1	0
402	0	1	0
403	0	1	0
404	0	1	0
405	0	1	0
406	0	1	0
407	0	1	0
408	0	1	0
409	0	1	0
410	0	1	0
411	0	1	0
412	0	1	0
413	0	1	0
414	0	1	0
415	0	1	0
416	0	1	0
417	0	1	0
418	0	1	0
419	0	1	0
420	0	1	0
421	0	1	0
422	0	1	0
423	0	1	0
424	0	1	0
425	0	1	0
426	0	1	0
427	0	1	0
428	0	1	0
429	0	1	0
430	0	1	0
431	0	1	0
432	0	1	0
433	0	1	0
434	0	1	0
435	0	1	0
436	0	1	0
437	0	1	0
438	0	1	0
439	0	1	0
440	0	1	0
441	0	1	0
442	0	1	0
443	0	1	0
444	0	1	0
445	0	1	0
446	0	1	0
447	0	1	0
448	0	1	0
449	0	1	0
450	0	1	0
451	0	1	0
452	0	1	0
453	0	1	0
454	0	1	0
455	0	1	0
456	0	1	0
457	0	1	0
458	0	1	0
459	0	1	0
460	0	1	0
461	0	1	0
462	0	1	0
463	0	1	0
464	0	1	0
465	0	1	0
466	0	1	0
467	0	1	0
468	0	1	0
469	0	1	0
470	0	1	0
471	0	1	0
472	0	1	0
473	0	1	0
474	0	1	0
475	0	1	0
476	0	1	0
477	0	1	0
478	0	1	0
479	0	1	0
480	0	0	1
481	0	0	1
482	0	0	1
483	0	0	1
484	0	0	1
485	0	0	1
486	64	0	1
487	64	0	1
488	64	0	1
489	64	0	1
490	64	0	1
491	64	0	1
492	127	1	1
493	127	1	1
494	127	1	1
495	127	1	1
496	127	1	1
497	127	1	1
498	127	1	1
499	127	1	1
500	127	1	1
501	127	1	1
502	127	1	1
503	127	1	1
504	127	1	1
505	127	1	1
506	127	1	1
507	127	1	1
508	127	1	1
509	127	1	1
510	127	0	0
511	127	0	0
512	127	0	0
513	127	0	0
514	127	0	0
515	127	0	0
516	127	0	0
517	127	0	0
518	127	0	0
519	127	0	0
520	127	0	0
521	127	0	0
522	127	0	0
523	127	0	0
524	127	0	0
525	127	0	0
526	127	0	0
527	127	0	0
528	-64	1	1
529	-64	1	1
530	-64	1	1
531	-64	1	1
532	-64	1	1
533	-64	1	1
534	-64	1	1
535	-64	1	1
536	-64	1	1
537	-64	1	1
538	-64	1	1
539	-64	1	1
540	-127	0	0
541	-127	0	0
542	-127	0	0
543	-127	0	0
544	-127	0	0
545	-127	0	0
546	-127	0	0
547	-127	0	0
548	-127	0	0
549	-127	0	0
550	-127	0	0
551	-127	0	0
552	-127	0	0
553	-127	0	0
554	-127	0	0
555	-127	0	0
556	-127	0	0
557	-127	0	0
558	-127	0	0
559	-127	0	0
560	-127	0	0
561	-127	0	0
562	-127	0	0
563	-127	0	0
564	64	1	1
565	64	1	1
566	64	1	1
567	64	1	1
568	64	1	1
569	64	1	1
570	64	1	1
571	64	1	1
572	64	1	1
573	64	1	1
574	64	1	1
575	64	1	1
576	64	1	1
577	64	1	1
578	64	1	1
579	64	1	1
580	64	1	1
581	64	1	1
582	64	1	1
583	64	1	1
584	64	1	1
585	64	1	1
586	64	1	1
587	64	1	1
588	64	1	1
589	64	1	1
590	64	1	1
591	64	1	1
592	64	1	1
593	64	1	1
594	64	1	1
595	64	1	1
596	64	1	1
597	64	1	1
598	64	1	1
599	64	1	1
600	64	1	1
601	64	1	1
602	64	1	1
603	64	1	1
604	64	1	1
605	64	1	1
606	64	1	1
607	64	1	1
608	64	1	1
609	64	1	1
610	64	1	1
611	64	1	1
612	64	1	1
613	64	1	1
614	64	1	1
615	64	1	1
616	64	1	1
617	64	1	1
618	64	1	1
619	64	1	1
620	64	1	1
621	64	1	1
622	64	1	1
623	64	1	1
624	-127	1	0
625	-127	1	0
626	-127	1	0
627	-127	1	0
